BINID,BINLAT,BINLOT,BINLOAD,OTID,BINOT-ID,OTLAT,OTLON,COMMENTS
0,38.2455400000000,21.7824500000000,0,0,0,38.2455400000000,21.7824500000000,????
2,38.2449865672367,21.7348203089678,752,2,1,38.2449865672367,21.7348203089678,
3,38.2457152810438,21.7340798658664,792,3,1,38.2457152810438,21.7340798658664,
4,38.2459232755450,21.7338682572985,1020,4,1,38.2459232755450,21.7338682572985,
6,38.2468003824243,21.7326090891946,962,6,1,38.2468003824243,21.7326090891946,
8,38.2481752550516,21.7342987563814,1036,8,1,38.2481752550516,21.7342987563814,
10,38.2480067808379,21.7343758292872,722,10,1,38.2480067808379,21.7343758292872,
11,38.2477755517710,21.7348084134679,1060,11,1,38.2477755517710,21.7348084134679,
12,38.2472438583633,21.7355056106394,1035,12,1,38.2472438583633,21.7355056106394,
14,38.2467309109606,21.7359464608630,1029,14,1,38.2467309109606,21.7359464608630,
15,38.2464167496552,21.7363527227470,1045,15,2,38.2464167496552,21.7363527227470,
16,38.2462759727002,21.7366764424704,789,16,1,38.2462759727002,21.7366764424704,
17,38.2459815331747,21.7368804834169,829,17,1,38.2459815331747,21.7368804834169,
20,38.2473183797296,21.7368023984697,954,20,1,38.2473183797296,21.7368023984697,
21,38.2471077587299,21.7370866451797,822,21,1,38.2471077587299,21.7370866451797,
23,38.2469001675211,21.7375459576840,1072,23,1,38.2469001675211,21.7375459576840,
26,38.2463171638217,21.7380147007158,802,26,1,38.2463171638217,21.7380147007158,
27,38.2460052826983,21.7384065959648,770,27,1,38.2460052826983,21.7384065959648,
36,38.2478491708749,21.7381550218114,952,36,1,38.2478491708749,21.7381550218114,
40,38.2494911520580,21.7360922906623,1037,40,1,38.2494911520580,21.7360922906623,
42,38.2493543946367,21.7382320165470,787,42,1,38.2493543946367,21.7382320165470,
42,38.2493543946367,21.7382320165470,894,42,2,38.2493543946367,21.7382320165470,
45,38.2484050052478,21.7392615328367,1037,45,1,38.2484050052478,21.7392615328367,
48,38.2479412891111,21.7399455559950,884,48,1,38.2479412891111,21.7399455559950,
49,38.2515499371990,21.7398277533642,721,49,1,38.2515499371990,21.7398277533642,
54,38.2499122088596,21.7378652204921,724,54,1,38.2499122088596,21.7378652204921,
56,38.2492855121482,21.7368729128414,871,56,1,38.2492855121482,21.7368729128414,
56,38.2492855121482,21.7368729128414,850,56,2,38.2492855121482,21.7368729128414,
56,38.2492855121482,21.7368729128414,729,56,3,38.2492855121482,21.7368729128414,
59,38.2540119972923,21.7375835602686,1097,59,1,38.2540119972923,21.7375835602686,
60,38.2521982276975,21.7371620815396,1017,60,1,38.2521982276975,21.7371620815396,
63,38.2521304670377,21.7383331366711,851,63,1,38.2521304670377,21.7383331366711,
64,38.2520446528835,21.7388544981892,1097,64,1,38.2520446528835,21.7388544981892,
64,38.2520446528835,21.7388544981892,868,64,2,38.2520446528835,21.7388544981892,
66,38.2518890743238,21.7397125630346,920,66,1,38.2518890743238,21.7397125630346,
68,38.2515581939503,21.7409566580919,1055,68,1,38.2515581939503,21.7409566580919,
74,38.2526574171522,21.7395840066773,944,74,1,38.2526574171522,21.7395840066773,
74,38.2526574171522,21.7395840066773,759,74,2,38.2526574171522,21.7395840066773,
78,38.2531061482860,21.7376057193528,947,78,1,38.2531061482860,21.7376057193528,
79,38.2560107647638,21.7411379491779,878,79,1,38.2560107647638,21.7411379491779,
82,38.2549002113731,21.7406469714551,1058,82,1,38.2549002113731,21.7406469714551,
83,38.2542660626222,21.7404174047442,1086,83,1,38.2542660626222,21.7404174047442,
84,38.2540585230508,21.7402788601442,865,84,1,38.2540585230508,21.7402788601442,
85,38.2539126380985,21.7402706785490,1034,85,1,38.2539126380985,21.7402706785490,
87,38.2534675992512,21.7402610282637,1092,87,1,38.2534675992512,21.7402610282637,
89,38.2531180093130,21.7404001785736,858,89,1,38.2531180093130,21.7404001785736,
89,38.2531180093130,21.7404001785736,824,89,2,38.2531180093130,21.7404001785736,
89,38.2531180093130,21.7404001785736,739,89,3,38.2531180093130,21.7404001785736,
93,38.2524426385051,21.7402530882732,720,93,1,38.2524426385051,21.7402530882732,
95,38.2525289916661,21.7432012158697,769,95,1,38.2525289916661,21.7432012158697,
96,38.2529026020557,21.7420631712011,897,96,1,38.2529026020557,21.7420631712011,
96,38.2529026020557,21.7420631712011,939,96,2,38.2529026020557,21.7420631712011,
98,38.2534486602744,21.7397793910972,794,98,1,38.2534486602744,21.7397793910972,
99,38.2533602325165,21.7394295158316,794,99,2,38.2533602325165,21.7394295158316,
100,38.2536191744041,21.7389873293531,1092,100,1,38.2536191744041,21.7389873293531,
100,38.2536191744041,21.7389873293531,878,100,2,38.2536191744041,21.7389873293531,
103,38.2541964525229,21.7385381582822,931,103,1,38.2541964525229,21.7385381582822,
104,38.2543331396505,21.7394965706160,727,104,1,38.2543331396505,21.7394965706160,
104,38.2543331396505,21.7394965706160,747,104,2,38.2543331396505,21.7394965706160,
106,38.2542714958049,21.7397779343651,756,106,1,38.2542714958049,21.7397779343651,
109,38.2541935240157,21.7407037604467,851,109,1,38.2541935240157,21.7407037604467,
112,38.2535374856103,21.7426960435992,991,112,1,38.2535374856103,21.7426960435992,
113,38.2534053112033,21.7429612687353,837,113,1,38.2534053112033,21.7429612687353,
113,38.2534053112033,21.7429612687353,820,113,2,38.2534053112033,21.7429612687353,
115,38.2533797989734,21.7434190438920,868,115,1,38.2533797989734,21.7434190438920,
115,38.2533797989734,21.7434190438920,1033,115,2,38.2533797989734,21.7434190438920,
117,38.2563695024851,21.7420537703283,1049,117,1,38.2563695024851,21.7420537703283,
117,38.2563695024851,21.7420537703283,753,117,2,38.2563695024851,21.7420537703283,
120,38.2556253455985,21.7423090937300,715,120,1,38.2556253455985,21.7423090937300,
121,38.2558827540006,21.7413308078499,970,121,1,38.2558827540006,21.7413308078499,
122,38.2560352532584,21.7407341620706,1000,122,1,38.2560352532584,21.7407341620706,
123,38.2560068178804,21.7398707523303,1019,123,1,38.2560068178804,21.7398707523303,
123,38.2560068178804,21.7398707523303,789,123,2,38.2560068178804,21.7398707523303,
125,38.2563490317245,21.7393002179782,987,125,1,38.2563490317245,21.7393002179782,
125,38.2563490317245,21.7393002179782,721,125,2,38.2563490317245,21.7393002179782,
127,38.2557300538998,21.7392554140140,1031,127,1,38.2557300538998,21.7392554140140,
128,38.2556195670689,21.7396054852369,854,128,1,38.2556195670689,21.7396054852369,
128,38.2556195670689,21.7396054852369,821,128,2,38.2556195670689,21.7396054852369,
130,38.2555784365171,21.7398452940916,1064,130,1,38.2555784365171,21.7398452940916,
132,38.2550716579559,21.7394953351510,890,132,1,38.2550716579559,21.7394953351510,
133,38.2552028157420,21.7391086818156,850,133,1,38.2552028157420,21.7391086818156,
133,38.2552028157420,21.7391086818156,878,133,2,38.2552028157420,21.7391086818156,
136,38.2555885992740,21.7388166188024,943,136,1,38.2555885992740,21.7388166188024,
137,38.2551942407842,21.7412769984159,740,137,1,38.2551942407842,21.7412769984159,
140,38.2550113524449,21.7419954904376,813,140,1,38.2550113524449,21.7419954904376,
143,38.2547182731241,21.7394985697482,719,143,1,38.2547182731241,21.7394985697482,
152,38.2546719086127,21.7450236039285,1033,152,1,38.2546719086127,21.7450236039285,
152,38.2546719086127,21.7450236039285,1052,152,2,38.2546719086127,21.7450236039285,
155,38.2539841072094,21.7436502877781,872,155,1,38.2539841072094,21.7436502877781,
157,38.2550535567300,21.7433483031460,782,157,1,38.2550535567300,21.7433483031460,
158,38.2547839676305,21.7429806551521,986,158,1,38.2547839676305,21.7429806551521,
159,38.2579175929521,21.7406215581472,849,159,1,38.2579175929521,21.7406215581472,
159,38.2579175929521,21.7406215581472,974,159,2,38.2579175929521,21.7406215581472,
161,38.2578265762438,21.7414765676194,775,161,1,38.2578265762438,21.7414765676194,
163,38.2573301548203,21.7427118323333,885,163,1,38.2573301548203,21.7427118323333,
163,38.2573301548203,21.7427118323333,1088,163,2,38.2573301548203,21.7427118323333,
167,38.2574790040507,21.7435780371486,715,167,1,38.2574790040507,21.7435780371486,
169,38.2572830255014,21.7438817496154,906,169,1,38.2572830255014,21.7438817496154,
171,38.2620658033339,21.7431044215070,884,171,1,38.2620658033339,21.7431044215070,
173,38.2617862314945,21.7429071382133,962,173,1,38.2617862314945,21.7429071382133,
174,38.2613709727099,21.7433992734264,880,174,1,38.2613709727099,21.7433992734264,
177,38.2610419068399,21.7417597244512,904,177,1,38.2610419068399,21.7417597244512,
178,38.2607420135855,21.7414568270591,941,178,1,38.2607420135855,21.7414568270591,
179,38.2613897360090,21.7420995131047,820,179,1,38.2613897360090,21.7420995131047,
184,38.2576474458744,21.7465097662060,1038,184,1,38.2576474458744,21.7465097662060,
185,38.2577833624239,21.7465787205816,941,185,1,38.2577833624239,21.7465787205816,
186,38.2583972789344,21.7467236947606,896,186,1,38.2583972789344,21.7467236947606,
189,38.2591623264087,21.7474930780822,968,189,1,38.2591623264087,21.7474930780822,
190,38.2596465963785,21.7479650740344,753,190,1,38.2596465963785,21.7479650740344,
191,38.2594860558499,21.7466281623947,860,191,1,38.2594860558499,21.7466281623947,
191,38.2594860558499,21.7466281623947,723,191,2,38.2594860558499,21.7466281623947,
193,38.2603087368042,21.7432130732248,1004,193,1,38.2603087368042,21.7432130732248,
197,38.2588808256115,21.7445111185158,740,197,1,38.2588808256115,21.7445111185158,
197,38.2588808256115,21.7445111185158,867,197,2,38.2588808256115,21.7445111185158,
201,38.2602402087967,21.7416308080502,958,201,1,38.2602402087967,21.7416308080502,
201,38.2602402087967,21.7416308080502,943,201,2,38.2602402087967,21.7416308080502,
205,38.2597915282180,21.7427590704426,1000,205,1,38.2597915282180,21.7427590704426,
207,38.2598668903444,21.7429003555189,1059,207,1,38.2598668903444,21.7429003555189,
209,38.2597043544723,21.7435273245189,935,209,1,38.2597043544723,21.7435273245189,
210,38.2596107929466,21.7442789727931,861,210,1,38.2596107929466,21.7442789727931,
211,38.2592261289297,21.7465049885041,844,211,1,38.2592261289297,21.7465049885041,
212,38.2581907050914,21.7458135037069,1055,212,1,38.2581907050914,21.7458135037069,
213,38.2578364548141,21.7457817111918,778,213,1,38.2578364548141,21.7457817111918,
214,38.2574847410798,21.7456071060652,950,214,1,38.2574847410798,21.7456071060652,
214,38.2574847410798,21.7456071060652,1044,214,2,38.2574847410798,21.7456071060652,
217,38.2579061449935,21.7482345499866,726,217,1,38.2579061449935,21.7482345499866,
218,38.2593064052882,21.7486691065044,1091,218,1,38.2593064052882,21.7486691065044,
220,38.2600606750133,21.7492075371720,747,220,1,38.2600606750133,21.7492075371720,
221,38.2590044949134,21.7480610645752,923,221,1,38.2590044949134,21.7480610645752,
224,38.2565438663655,21.7470611541522,1022,224,1,38.2565438663655,21.7470611541522,
225,38.2569115003833,21.7462298791353,918,225,1,38.2569115003833,21.7462298791353,
225,38.2569115003833,21.7462298791353,818,225,2,38.2569115003833,21.7462298791353,
227,38.2572301769139,21.7460839878872,1008,227,1,38.2572301769139,21.7460839878872,
231,38.2596820316115,21.7390998365780,1034,231,1,38.2596820316115,21.7390998365780,
233,38.2593648949039,21.7392148543857,746,233,1,38.2593648949039,21.7392148543857,
234,38.2590561276480,21.7390403199848,846,234,1,38.2590561276480,21.7390403199848,
238,38.2604319380025,21.7400981027589,718,238,1,38.2604319380025,21.7400981027589,
241,38.2613081346175,21.7392809175064,742,241,1,38.2613081346175,21.7392809175064,
241,38.2613081346175,21.7392809175064,1042,241,2,38.2613081346175,21.7392809175064,
241,38.2613081346175,21.7392809175064,1071,241,3,38.2613081346175,21.7392809175064,
244,38.2625546848437,21.7393493556779,814,244,1,38.2625546848437,21.7393493556779,
245,38.2629955582785,21.7394370805411,995,245,1,38.2629955582785,21.7394370805411,
245,38.2629955582785,21.7394370805411,929,245,2,38.2629955582785,21.7394370805411,
247,38.2642434790565,21.7394638322834,911,247,1,38.2642434790565,21.7394638322834,
247,38.2642434790565,21.7394638322834,889,247,2,38.2642434790565,21.7394638322834,
249,38.2647164870674,21.7403099422888,919,249,1,38.2647164870674,21.7403099422888,
250,38.2650531258127,21.7400888599092,763,250,1,38.2650531258127,21.7400888599092,
250,38.2650531258127,21.7400888599092,964,250,2,38.2650531258127,21.7400888599092,
250,38.2650531258127,21.7400888599092,1042,250,3,38.2650531258127,21.7400888599092,
253,38.2647327760449,21.7415545500703,759,253,1,38.2647327760449,21.7415545500703,
253,38.2647327760449,21.7415545500703,813,253,2,38.2647327760449,21.7415545500703,
255,38.2645544038566,21.7433763129587,791,255,1,38.2645544038566,21.7433763129587,
255,38.2645544038566,21.7433763129587,1024,255,2,38.2645544038566,21.7433763129587,
258,38.2650611346886,21.7425055107836,929,258,1,38.2650611346886,21.7425055107836,
260,38.2654643336763,21.7416466820925,752,260,1,38.2654643336763,21.7416466820925,
263,38.2656974338477,21.7403311273075,849,263,1,38.2656974338477,21.7403311273075,
264,38.2658324426305,21.7397178069506,997,264,1,38.2658324426305,21.7397178069506,
265,38.2670225057210,21.7395329504719,1069,265,1,38.2670225057210,21.7395329504719,
267,38.2680004789078,21.7395760774292,743,267,1,38.2680004789078,21.7395760774292,
268,38.2678022081534,21.7406387385386,809,268,1,38.2678022081534,21.7406387385386,
269,38.2675190283777,21.7409885032963,1074,269,1,38.2675190283777,21.7409885032963,
270,38.2676485343557,21.7416478899083,790,270,1,38.2676485343557,21.7416478899083,
271,38.2677781730539,21.7419327397694,796,271,1,38.2677781730539,21.7419327397694,
271,38.2677781730539,21.7419327397694,953,271,2,38.2677781730539,21.7419327397694,
276,38.2682197355186,21.7412901803109,925,276,1,38.2682197355186,21.7412901803109,
277,38.2668977071613,21.7414446571414,866,277,1,38.2668977071613,21.7414446571414,
279,38.2668143177066,21.7424619099169,1032,279,1,38.2668143177066,21.7424619099169,
280,38.2666780358239,21.7431234646367,934,280,1,38.2666780358239,21.7431234646367,
281,38.2671731606044,21.7431125246262,1004,281,1,38.2671731606044,21.7431125246262,
285,38.2591984682540,21.7420975789850,851,285,1,38.2591984682540,21.7420975789850,
287,38.2587672385266,21.7418562133250,1074,287,1,38.2587672385266,21.7418562133250,
288,38.2571948590818,21.7408871225119,1081,288,1,38.2571948590818,21.7408871225119,
289,38.2585289224230,21.7473712924082,801,289,1,38.2585289224230,21.7473712924082,
290,38.2601026989383,21.7470513188114,1084,290,1,38.2601026989383,21.7470513188114,
290,38.2601026989383,21.7470513188114,1003,290,2,38.2601026989383,21.7470513188114,
292,38.2587013893551,21.7460371722213,895,292,1,38.2587013893551,21.7460371722213,
296,38.2571086612817,21.7455157332802,936,296,1,38.2571086612817,21.7455157332802,
296,38.2571086612817,21.7455157332802,1024,296,2,38.2571086612817,21.7455157332802,
299,38.2567605668301,21.7431172137405,956,299,1,38.2567605668301,21.7431172137405,
303,38.2582466906197,21.7447797390624,1051,303,1,38.2582466906197,21.7447797390624,
305,38.2581723210268,21.7451689662989,972,305,1,38.2581723210268,21.7451689662989,
308,38.2578656653881,21.7456034158142,935,308,1,38.2578656653881,21.7456034158142,
309,38.2575312188255,21.7468146485480,778,309,1,38.2575312188255,21.7468146485480,
310,38.2572591977754,21.7468942170330,1079,310,1,38.2572591977754,21.7468942170330,
310,38.2572591977754,21.7468942170330,814,310,2,38.2572591977754,21.7468942170330,
312,38.2579395735087,21.7469785937387,890,312,1,38.2579395735087,21.7469785937387,
314,38.2584445405692,21.7461173104044,774,314,1,38.2584445405692,21.7461173104044,
314,38.2584445405692,21.7461173104044,916,314,2,38.2584445405692,21.7461173104044,
320,38.2598800151338,21.7422309518965,791,320,1,38.2598800151338,21.7422309518965,
320,38.2598800151338,21.7422309518965,1081,320,2,38.2598800151338,21.7422309518965,
322,38.2596326384102,21.7438249690474,921,322,1,38.2596326384102,21.7438249690474,
323,38.2575567364716,21.7443890981011,1033,323,1,38.2575567364716,21.7443890981011,
325,38.2577639016391,21.7440637496750,1046,325,1,38.2577639016391,21.7440637496750,
327,38.2579113491853,21.7430368514238,957,327,1,38.2579113491853,21.7430368514238,
327,38.2579113491853,21.7430368514238,920,327,2,38.2579113491853,21.7430368514238,
329,38.2581711315581,21.7429029582764,1032,329,1,38.2581711315581,21.7429029582764,
331,38.2578586606022,21.7427712609985,1049,331,1,38.2578586606022,21.7427712609985,
333,38.2581460111982,21.7425865177333,1085,333,1,38.2581460111982,21.7425865177333,
333,38.2581460111982,21.7425865177333,910,333,2,38.2581460111982,21.7425865177333,
335,38.2611404323306,21.7400145404576,1040,335,1,38.2611404323306,21.7400145404576,
338,38.2707761229847,21.7401524392485,970,338,1,38.2707761229847,21.7401524392485,
339,38.2604712200682,21.7391925372132,953,339,1,38.2604712200682,21.7391925372132,
339,38.2604712200682,21.7391925372132,998,339,2,38.2604712200682,21.7391925372132,
339,38.2604712200682,21.7391925372132,887,339,3,38.2604712200682,21.7391925372132,
344,38.2593842552528,21.7403569685439,1055,344,1,38.2593842552528,21.7403569685439,
346,38.2589254660440,21.7415015716145,864,346,1,38.2589254660440,21.7415015716145,
346,38.2589254660440,21.7415015716145,966,346,2,38.2589254660440,21.7415015716145,
351,38.2595896777088,21.7426294483622,808,351,1,38.2595896777088,21.7426294483622,
352,38.2571475321633,21.7459277283141,945,352,1,38.2571475321633,21.7459277283141,
354,38.2578445990419,21.7432699462098,905,354,1,38.2578445990419,21.7432699462098,
355,38.2579557175008,21.7432846448123,868,355,1,38.2579557175008,21.7432846448123,
